path,size_bytes,sha256
.github/workflows/repository-verification.yml,1401,cc521f0900cf27a9a3790543d99affd7cd46aef09995239ae6b7c7e533ea5d38
.gitignore,375,d0d11a030ac161c72fc58058c4d096d3689fdd6fa1eba9116aeb866baa5859e4
CHANGELOG.md,1376,8558fc710c391c496f93fed8bad4fe167044804325ed1d4ef8973130d9e62388
CITATION.cff,756,47a88f1bf36b770cbf50bf65008c146b284cd1bc5634819f4f5b47b060b711c3
CONTRIBUTING.md,1399,ea0437ff1f24837de36eaab39c44e7be18cd742472613ff6eb41ce7c98834264
LICENSE.md,787,424cea205b95e687a8227c7547272515c08fe4cc120a2b9ec3dab936b5ddd69f
README.md,5082,a0ed8cffe22dac84acaf3ec5e896cce6f5dd79c92c333e8d11f6dc0a58b6d40c
ROADMAP.md,600,e569408bc4446142ea24f9d3428f83c11c12e2223c45df54367c47d5a57d1f21
audit/ACTA_FINAL_DE_COMPRENSION_PARA_APROBACION.md,9947,192e551fb7bc831699f9092ca84e0956f9c5305770ee07b2e43f1c7a463c28e9
audit/ESTADO_AUDITORIA.json,4519,7aeae402bc6b6a71b3a44b7fb8a934e141bcdbb13ac7dc92873592ccac35b75d
audit/INDICE_ENTREGABLES_FINALES.md,676,ae110677550404802e61977a315544456b389b2f5e881642babd67fc345a1cde
audit/README.md,653,79c1e6952ddd058bc34c64d392059788b2d29bcb8e9230a54ccd9aae1b1c00ea
audit/coverage/MANIFIESTO_ARTEFACTOS_AUDITORIA.csv,28367,670405aac59d176928d87583dd4928fb94539b2d1ccde234e06598c125776a91
audit/coverage/MATRIZ_COBERTURA_ARCHIVO_POR_ARCHIVO.csv,680162,1cb9caa6938f7839997ea15adcd6cd7edce366dd80e2b7e451e770435ef493f6
audit/coverage/PAQUETE_FINAL_INTEGRIDAD.json,522,f3602902a99586430a9aead6858d3cc418c7785462d9c87e350ba28ec4161e57
audit/coverage/RESUMEN_COBERTURA_FINAL.json,1658,1b454d6d8b264c6526b92bada2c232ce35ba6da0297bfce8affc5f338217a999
audit/coverage/registro_figuras.csv,54043,e7df07370d2363639c3b08325951f46b7b3436475c65f4c72c084ca6e913df38
audit/coverage/resumen_conciliacion_manifiestos.json,820,31754167a794bcc5266e7edb42cc12195bb0f4d47184bd9dcfc6624449a720b0
audit/coverage/resumen_conciliacion_paquetes.json,293,0d40f52cfb2067ccb7954b43f1cbb9501d99440d244f4c13eef88693c882fa40
audit/coverage/resumen_preservacion.json,1273,0cfa295e3c4947a0e597f9f43a41e8d84c91240d036b60c29bf83dbf57eac293
audit/coverage/resumen_procesamiento_archivos.json,783,4ad4df7fc01b86c0f61fa9fddf09efd8f3e3386c2828f389d58c63927c27fb1c
audit/reports/FASE_0_PRESERVACION_E_INVENTARIO.md,5093,83b889d95180700f6bcaa3152dcf98e4603b00475aa6a7e895188e5b22ec042f
audit/reports/FASE_1_REGISTRO_ARCHIVO_POR_ARCHIVO.md,5441,a1634db83d7726e6d8735eb36d8066030797d166c6e620454b89390198ec3cae
audit/reports/FASE_2_TRAZABILIDAD_DE_AFIRMACIONES.md,6118,ae6b7eb7196d70e9823e762e58556fbec9c084c024aa8441205762bafbe63405
audit/reports/FASE_3_REPRODUCCION_DE_CALCULOS.md,4800,6b6d64ce8f36c0a9e310659f4b9118b62504884e118135c4b20c4ae559095381
audit/reports/FASE_4_CLASIFICACION_EPISTEMOLOGICA.md,5899,9858693599190ad14b236f5b09d81b6067cae1e97f5b248a241861547a0f4f48
audit/traceability/ecuaciones_con_caracteres_control.csv,700,db6d975b26c551f780f715124840f6de783fdc3d43861371e1a50fab8e8b58eb
audit/traceability/ecuaciones_solo_en_agregados.csv,42919,e3f343860a221ddcf5ca17fecc397a51d7d0842e12d259be228f6ccbfe4438de
audit/traceability/procedencia_catalogos.csv,1710,910cb07f58ec7c194482baf7323b3395b40781a81b1f56da832135bf19e2565f
audit/traceability/resumen_procedencia_catalogos.json,393,7bd2130a2a87964888502fe8e6a564103af9d389dd5d69494bbc4287f6dc4db7
audit/traceability/resumen_trazabilidad.json,1130,0339c3b30715cc679a8424cff803664c8c61cce998086755ad334280e40d7160
canon/mathematics/ECUACIONES_VIGENTES.md,2908,446188bbc67aedca16708a4faaef9b552590654bd3704d6059f77f3cc8d223fd
canon/mathematics/MAPA_FORMALISMO.md,1536,4cd868e37e424d85043e4e9848f2c1d1166be71257a7c60ebc110fd81aa20e39
canon/ontology/CANON_ONTOLOGICO_VIGENTE.md,3886,a66c56bf789071d708eea49cfcc9f6cb0388075c104b48b6d859d498814bffb2
canon/status/ESTADOS_EPISTEMOLOGICOS.md,1966,0743a56cc265422abcca3f8acf97f4112642d1c2bb70101460e56d22926414e0
