active_path,archive_path,sha256,size_bytes,byte_exact,selection_reason
sources/primary/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/01_NUCLEO_CANONICO/01_AXIOMAS_MINIMOS_PROVISIONALES.md,90_FUENTES_INTEGRAS/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/01_NUCLEO_CANONICO/01_AXIOMAS_MINIMOS_PROVISIONALES.md,848e58584b61712d7fed38e775aab02cf96f2833cdf52273a7ba027df44b492c,3590,true,core_claim_evidence
sources/primary/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/01_NUCLEO_CANONICO/02_ONTOLOGIA_CANONICA.md,90_FUENTES_INTEGRAS/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/01_NUCLEO_CANONICO/02_ONTOLOGIA_CANONICA.md,0e486df72a61177167e3b10571ef4321a05b07cc54a8244577ab7684ce1c714b,3831,true,core_claim_evidence
data/primary/founding/04_MATRIZ_ESTADO_CANONICO.csv,90_FUENTES_INTEGRAS/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/01_NUCLEO_CANONICO/04_MATRIZ_ESTADO_CANONICO.csv,780c4551704fafa02d324643e10e850a18d3a6afa2bd6194e2c92d4a0e94cc53,2998,true,core_claim_evidence
data/primary/delivery_01/TEST_03_RUPTURA_CONTINUIDAD.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/02_PRUEBAS_NUMERICAS/TEST_03_RUPTURA_CONTINUIDAD.csv,7c6b8fbbd382d9dc138723e01ae83271a727de083058297c80aeca0d5a642976,735,true,repository_verification_input
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_03_RELOJ_EMERGENTE/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_03_RELOJ_EMERGENTE/OMEGA_THEORY_V1_1_ENTREGA_03_RELOJ_EMERGENTE/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,8d6fe68bcf13bf03f4c295b982cf4af90d49e97777dca11deb43615661301247,870,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_08_MASA_INERCIAL/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_08_MASA_INERCIAL/OMEGA_THEORY_V1_1_ENTREGA_08_MASA_INERCIAL/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,ec3819702cdbb8c0c69611e7528b13cd99139c0902b8c629b18a81c1e0011d67,513,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_10_CONEXION_ABElIANA_Y_ACOPLAMIENTO/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_10_CONEXION_ABElIANA_Y_ACOPLAMIENTO/OMEGA_THEORY_V1_1_ENTREGA_10_CONEXION_ABElIANA_Y_ACOPLAMIENTO/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,4b7fe222b829090b72b3070e21ff5388a128bad8d79941ba225f2f6415e1c0ec,511,true,core_claim_evidence
data/primary/delivery_10/TEST_04_ACOPLAMIENTO_EFECTIVO.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_10_CONEXION_ABElIANA_Y_ACOPLAMIENTO/OMEGA_THEORY_V1_1_ENTREGA_10_CONEXION_ABElIANA_Y_ACOPLAMIENTO/02_PRUEBAS_NUMERICAS/TEST_04_ACOPLAMIENTO_EFECTIVO.csv,c766a411b148687ff00812d100126ab2b3d4c0a5e2042ba4433e633fafeff795,13907,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_13_CARACTER_UNIVERSAL_DESDE_CONTINUIDAD/01_DOCUMENTOS/05_TEOREMA_CARACTER_POSITIVO.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_13_CARACTER_UNIVERSAL_DESDE_CONTINUIDAD/OMEGA_THEORY_V1_1_ENTREGA_13_CARACTER_UNIVERSAL_DESDE_CONTINUIDAD/01_DOCUMENTOS/05_TEOREMA_CARACTER_POSITIVO.md,0d4c20962a0c9d33f6a4edd1dd1001c7bff07ad19d9b682863ca2648ca33ffe7,518,true,core_claim_evidence
data/primary/delivery_13/TEST_01_COMPOSICION.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_13_CARACTER_UNIVERSAL_DESDE_CONTINUIDAD/OMEGA_THEORY_V1_1_ENTREGA_13_CARACTER_UNIVERSAL_DESDE_CONTINUIDAD/02_PRUEBAS_NUMERICAS/TEST_01_COMPOSICION.csv,a5693b760a72d30f83a5094128bdd0b97ff740fb4d13a3966481ae508736cfeb,423,true,core_claim_evidence
